name,status,comment,rate,zan
momo,看过,看这个电影最大的疑问，如果韩露真的是坐台女，她死后就可以被挖坟墓吗？,还行,6654
嘟嘟熊之父,看过,有点动人，感觉是大鹏送给柳岩的一份礼物，也是这个没有反派又处处是反派的世界所需要的，一种没什么大用的浪漫的义气。,还行,3303
forfaen,看过,关于韩露如果真的是坐台小姐应不应该被挖出来这件事，开篇魏平安和墓地经理吵架已经给了创作者的表态。魏平安质问祁经理：坐台小姐怎么了，埋咱这的人不让有道德瑕疵？别老模糊重点了吧？真不知道是看不懂还是看不见。,推荐,8428
yoyo侠,看过,立意很好，但只是浅浅摸到了边缘。一个女人要足够清白足够高尚才会被允许葬在男友旁边，本身这件事就很荒谬，通篇主角也只是为了帮她澄清谣言而奔走，从未想过女性是否可以挣脱这层枷锁。,还行,3234
李博文,看过,怎么说呢，就是这电影如果是外国的，大鹏是白人宋茜是黑人，放在《绿皮书》那届就坐地拿小金人了,力荐,3293
seventictok,看过,如果坐台小姐去世了，请按照合同法(而不是贞洁)，依法dealwith她的坟墓谢谢..,还行,1818
西楼尘,看过,腿上的胎记是女孩的软肋，乌有的传言是掘墓的铁铲。裤脚向下一寸遮不住审美的霸凌，棺椁移走一格破不掉信息的茧房。这时代多得是为流量胡说的嘴，因谣言蒙蔽的眼，却鲜有不凉的血和求真的心。冰可乐不凉热血，总抱怨直播间没人送出烟花。前方拦路的白马为不舍的爱牵线，江面盛放的烟花祝侠义的人平安。,推荐,5046
六条叔叔🌈,看过,之前在muji打工，遇到一个爸爸，一口气买了47支笔，开了发票，问我能不能在发票后面给他写这些笔购买于哪里。他说，他女儿班上同学丢了一支笔，号称家里人从日本买的，国内买不到，刚好他女儿之前在muji买了支一样的，班上同学都说是她偷的，爸爸想给女儿挣个公道！抹黑一个人很简单，一张模糊的图、一条朋友圈、一句话就够了，但是要证明一个人，真的太难了！善良的人，祝你平安！,推荐,2923
Tom,看过,2.5。平庸中的平庸，在表面复杂、艺术炫耀、高完成度背后，是一出并不够黑色幽默也不够现实主义的故事，落点“做我认为正确的事”实际上很无力，无法实现，这种简单与执拗令人失落。希望跨年后，2023年的电影能真的平安。,还行,738
大奇特(Grinch),看过,你能看到大鹏导演确实尊重喜剧片，并受到了社会派类型片的启发。当一个严肃主题出现在喜剧中，便有了对社会现实的讽刺。英文名“post-truth”(后真相)完全概括了主题，虽然是2016年《牛津词典》才有的新词汇，却是一种在八卦圈和社交媒体早就存在的事实，电影以通俗化手段对这种现象予以善意的讽刺。本质上，网络（传谣）暴力和校园暴力没有区别，用父女线紧扣同理心，互为镜像。开场就用脏车洗白白，迅速建立起基调，戏剧起点是从流言的后果往回捋，找到根源，各阶层的吃瓜角色贯穿起谣言的两极。当你听“Tony”时，已经是“偷泥”了，在喜剧中是错位叠加误会，是听说的错位引发的误会。大鹏态度硬朗、网感十足，又从喜剧中延伸出新的温情。喜剧的内核就是悲情，大前提还是朝着一个好故事的目标努力，故事是大于喜剧的。,推荐,2304
Rie,看过,白马虽是好意象，可是坐台小姐也没有惹任何人,推荐,1946
朝暮雪,看过,现实中真的有平安这样的人吗？又真的有韩露这样的完美受害者吗？如果韩露不漂亮，如果她很丑，或者她是男的，有人网暴她，要挖她的坟，平安还会做出相同的选择吗？但有多少人长得和宋茜一样漂亮呢？现实中“韩露们”并不普遍，甚至可能根本没有，因为她没有任何污点，这是一个所有人都在诬陷一个最清白的人的故事，但现实中有完全没有污点的人吗？现实中更多的是有人被网暴，甚至被打、被杀、被性侵，但他不是完美受害者，人们发现他以前也做过错事，尽管这两件事没有关系，人们仍然认为他不值得同情，他活该被伤害。“因为”他犯过错，“所以”他才会被伤害，这是因果关系。我更想知道，如果韩露真的是小姐，有人要挖她的坟，如果一个不漂亮的人，一个有污点的人受到了伤害，人们依然会为他讨回公道吗？还是会因为他有污点，而认为他是罪有应得？,还行,522
当ism,看过,结尾有扎实地被感动到，平安哥的所有坚持，伴着毛不易唱的祝你平安，让我的眼泪也一股脑儿的出来了。大鹏导演的每一部电影都是一次蜕变，每一点进步，说易行难，这次必须5星好评！,力荐,2188
黛玉,看过,李雪琴，天然感演员。,力荐,2018
谋杀游戏机,看过,特别喜欢！大鹏的每一部都有明显进步，这部是他商业性和作者性平衡得最好的一部电影，是当下理想的“先把片子拍好看，然后也有一点表达”式电影项目。片中的嬉笑怒骂、讽刺的很多现象都让我感同身受。李雪琴和马丽的戏份最好笑，能看出每一场戏都有用心琢磨怎么能呈现得更好玩。结尾猝不及防一个暴击，放完片其他人都走了，我坐在影厅里哭了十分钟（先不剧透为什么）TT这片剧本好、制作好，这一年过得太不容易了，需要一个释放的出口，需要开心，需要治愈。海南电影节开幕片放完，剧组还在海边放了烟花（片中有相关情节），有心了。希望那些我们想念的人都能看到。,推荐,1605
momo（打拳版,看过,就算是真的坐台小姐，坐台赚的钱全捐给福利院了，这还不高尚吗？？,力荐,1167
华盛顿樱桃树,看过,看完的感受就是酣畅淋漓，最后被可乐梗感动到了。大鹏真是聪明，讽刺喜剧，商业类型。亲情友情除了爱情所有情拉拉满，还有陌生人的善意与恶意，校园霸凌网红现场等等。元素之多，但放在一起和谐圆满。两个细节，乔杉修车时的背景乐是都选C，还有最后爱喝可乐的潇洒哥。蛮值得在商业层面成功的。,推荐,1313
皮革业,看过,结尾挺有意思，造谣的拘了7天罚500，辟谣的15天欠十几万。,还行,477
胤祥,看过,#4thHIIFF#开幕片。7分。把片子当成武侠片来看就全捋顺了。无论是稍嫌不足的主角人物动机，以及有些无来由的诸多桥段，放到这个类型（而不是喜剧）里就特别通畅。全片为男主一人作配，人物形象算是立住了；女儿副线其实也只有一小半成立（父女关系是可以的，其余的也太潦草了……）。片子英文名叫”posttruth“算是个亮点，视听上对社交媒体内容的运用其实可以用得更有想法一点。无法审判吃瓜群众的时候，就只能找一个肉身代表来审判，同时也就把群众责任赦免了，这角度，啧啧。另外也是头回见到“司法量刑字幕卡”之后还有重场戏的，这也算个视听语言新进展吧哈哈哈。,推荐,499
祝老六,看过,多奇葩才能用英雄救美的方法将女性受害的故事。除了压根尬笑都很难笑出来以外，还要忍受既要笑中带泪，又要社会现实，还要温暖感人这种又烂又无聊的观念指导。同时还伴随着对于女性工作者歧视和外貌歧视。顺便说一句，这种最终认可胎记的表面情节工夫，和最后字幕一行字说犯罪嫌疑人伏法并没有什么区别,很差,524
